OpenSTA 2.7.0 3b2961ebd2 Copyright (c) 2025, Parallax Software, Inc.
License GPLv3: GNU GPL version 3 <http://gnu.org/licenses/gpl.html>

This is free software, and you are free to change and redistribute it
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44302, net v0/z1/q0[5] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44319, net v0/z1/q0[5] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44340, net v0/q4[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44341, net v0/q4[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44358, net v0/q4[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44359, net v0/z1/q0[7] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44374, net v0/q4[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44375, net v0/z1/q0[7] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44448, net v0/q0[8] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44449, net v0/q4[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44450, net v0/q4[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44451, net v0/q4[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44452, net v0/z1/q0[7] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44474, net v0/q4[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44499, net v0/q0[8] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44500, net v0/q4[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44501, net v0/q4[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44502, net v0/q4[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44503, net v0/z1/q0[7] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44504, net v0/z1/q1[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44526, net v0/q4[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44527, net v0/q4[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44528, net v0/z1/q4[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44554, net v0/q4[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44583, net v0/q0[8] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44584, net v0/q4[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44585, net v0/q4[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44588, net v0/z1/q1[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44609, net v0/q4[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44610, net v0/q4[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44627, net v0/q4[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44653, net v0/q4[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44674, net v0/z1/q1[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44694, net v0/q4[6] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44695, net v0/q4[6] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44696, net v0/z1/q1[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44720, net v0/q4[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44721, net v0/z1/q1[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44722, net v0/z1/q1[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44760, net v0/q4[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44761, net v0/q4[6] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44762, net v0/q4[6] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44780, net v0/q4[6] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44827, net v0/q4[6] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44828, net v0/q4[6] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44844, net v0/q4[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44845, net v0/z1/q5[0] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44868, net v0/q4[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44869, net v0/z1/q5[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44870, net v0/z1/q5[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44887, net v0/z1/q2[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44921, net v0/z1/q5[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44922, net v0/z1/z4/z1/temp[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44957, net v0/z1/q2[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44958, net v0/z1/q3[0] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44983, net v0/z1/q2[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 44984, net v0/z1/q2[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 45078, net v0/z1/q2[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 45079, net v0/z1/q2[5] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 45150, net v0/z1/q3[0] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 45171, net v0/z1/q3[0] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 45192, net v0/z1/q3[0] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 45227, net v0/z1/q2[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 45228, net v0/z1/q2[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 45257, net v0/z1/q3[0] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 45315, net v0/z1/q2[6] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 45316, net v0/z1/q3[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 45317, net v0/z1/q3[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 45333, net v0/z1/q3[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 45351, net v0/z1/q3[0] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 45352, net v0/z1/q5[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 45385, net v0/z1/q2[7] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 45386, net v0/z1/q3[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 45387, net v0/z1/q5[7] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 45421, net v0/z1/q5[6] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 45422, net v0/z1/q5[7] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 45423, net v0/z1/q5[7] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 45494, net v0/z1/q3[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 45495, net v0/z1/q5[6] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 45496, net v0/z1/q5[7] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 45522, net v0/z1/q2[6] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 45523, net v0/z1/q2[7] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 45558, net v0/z1/q5[7] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 45559, net v0/z1/q5[7] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 45591, net v0/z1/q5[7] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 45663, net v0/z1/q5[9] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 45664, net v0/z1/z4/q4[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 45710, net v0/z1/q3[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 45711, net v0/z1/q5[6] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 45712, net v0/z1/q5[7] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 45713, net v0/z1/q5[8] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 45714, net v0/z1/z4/q4[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 45715, net v0/z1/z4/q4[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 45742, net v0/z1/q5[8] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 45830, net v0/z1/z4/q4[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 45894, net v0/z1/q3[6] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 45992, net v0/z1/q5[10] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46027, net v0/z1/q3[6] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46071, net v0/q4[0] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46118, net v0/q4[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46119, net v0/q4[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46120, net v0/z1/q0[5] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46121, net v0/z1/q0[6] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46122, net v0/z1/q0[6] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46123, net v0/z1/q0[6] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46124, net v0/z1/q0[6] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46125, net v0/z1/q0[7] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46126, net v0/z1/q4[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46127, net v0/z1/q4[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46128, net v0/z1/q5[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46162, net v0/z1/q0[5] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46163, net v0/z1/q4[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46164, net v0/z1/q4[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46165, net v0/z1/q5[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46191, net v0/z1/q4[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46192, net v0/z1/q4[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46210, net v0/z1/q0[6] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46211, net v0/z1/q5[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46223, net v0/z1/q0[5] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46224, net v0/z1/q4[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46247, net v0/z1/q4[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46248, net v0/z1/q4[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46272, net v0/z1/q5[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46273, net v0/z1/q5[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46301, net v0/z1/q4[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46302, net v0/z1/q5[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46303, net v0/z1/q5[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46375, net v0/q0[8] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46376, net v0/z1/q5[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46398, net v0/z1/q5[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46414, net v0/q4[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46415, net v0/z1/q4[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46416, net v0/z1/q4[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46431, net v0/q0[8] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46432, net v0/z1/q4[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46449, net v0/z1/q4[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46450, net v0/z1/q4[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46477, net v0/q4[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46478, net v0/z1/q4[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46479, net v0/z1/q5[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46480, net v0/z1/q5[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46502, net v0/z1/q4[5] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46540, net v0/z1/q4[5] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46541, net v0/z1/q4[7] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46542, net v0/z1/q5[6] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46578, net v0/z1/q5[6] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46615, net v0/z1/q4[7] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46616, net v0/z1/q5[6] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46698, net v0/z1/q4[6] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46699, net v0/z1/q4[7] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46729, net v0/z1/q4[7] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46730, net v0/z1/q4[7] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46731, net v0/z1/q4[7] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46763, net v0/q1[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46764, net v0/q1[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46765, net v0/z1/q4[6] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46802, net v0/q0[11] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46803, net v0/q0[12] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46804, net v0/z1/q4[7] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 46805, net v0/z1/q4[7] not found.
